"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX757980","HIV resisttance in seroconverters from Partners PrEP: Sample 9-327_SC+1","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743127","","0.6","1","2083","1066357","3174403","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757979","HIV resisttance in seroconverters from Partners PrEP: Sample 9-321_SC+1","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743126","","0.79","1","2939","1455685","3174402","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757978","HIV resisttance in seroconverters from Partners PrEP: Sample 9-316_SC+1","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743122","","1","1","3686","1838488","3174401","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757977","HIV resisttance in seroconverters from Partners PrEP: Sample 8-289_SC+3","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743123","","0.71","1","2849","1405108","3174400","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757976","HIV resisttance in seroconverters from Partners PrEP: Sample 8-272_SC+1","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743124","","0.88","1","2964","1538935","3174399","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757975","HIV resisttance in seroconverters from Partners PrEP: Sample 8-272_SC","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743125","","0.85","1","3145","1621538","3174398","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757974","HIV resisttance in seroconverters from Partners PrEP: Sample 8-267_SC+1","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743121","","0.94","1","3351","1719952","3174397","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757973","HIV resisttance in seroconverters from Partners PrEP: Sample 8-267_SC","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743119","","0.86","1","3265","1675883","3174396","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757972","HIV resisttance in seroconverters from Partners PrEP: Sample 8-258_SC+1","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743120","","0.89","1","3135","1579196","3174395","AMPLICON","VIRAL RNA","RT-PCR"
"SRX757971","HIV resisttance in seroconverters from Partners PrEP: Sample 8-258_SC","Human immunodeficiency virus 1","454 GS Junior","Fred Hutchinson Cancer Research Center","SRP049715","Human immunodeficiency virus 1 Targeted Locus (Loci)","SRS743117","","0.73","1","2704","1363631","3174394","AMPLICON","VIRAL RNA","RT-PCR"
